,index,Unnamed: 0,USPS,GEOID,ALAND_SQMI,TRACT_LAT,TRACT_LONG,State_x,Hospital,Designation,HOSPITAL_LONG,HOSPITAL_LAT,CT_dist,Unnamed: 0.1,Year,Name Returned,Tract,State,County,Geographical ID,Total Population,Pop. Male,Pop. Female,Median Age All,Pop. Over 65 Years,Pop. Race,Pop. AmInd or Alaska Alone,Pop. Asian Alone,Pop. Black or AfrAm Alone,Pop. Hawaiian or PacIsl Alone,Pop. Other Race Alone,Pop. White Alone,Two or more races,Pop. Hispanic or Latino,Pop. Not Hispanic or Latino,Median Income Last 12 Months,Pop. w Poverty Status,"Income Less than $10,000","Income $10,000-14,999","Income $15,000-24,999","Income $25,000-34,999","Income $35,000-49,999","Income $50,000-64,999","Income $65,000-74,999","Income Over $75,000",Insurance Surveyed,Insured,Noninsured,state,county,tract,POPDENSITY,DISTANCE_ROAD,DISTANCE_TIME
104,54205,54651,WY,56029965500,5.434,44.521214,-109.0899351,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,473.3327232,95,2018,"Census Tract 9655, Park County, Wyoming",965500,56,29,56029965500,4465,1948,2517,43.0,861,4153.0,0.0,0.0,10.0,0.0,2.0,4141.0,302.0,102.0,4041.0,29650.0,4348.0,530.0,232.0,771.0,519.0,447.0,443.0,121.0,359.0,4382,3802,580,56,29,965500,821.6783217,683410.6709999993,213
105,54209,54655,WY,56037971200,13.475999999999999,41.572525799999994,-109.1487821,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,242.41270600000001,27,2018,"Census Tract 9712, Sweetwater County, Wyoming",971200,56,37,56037971200,2484,1172,1312,38.9,450,2409.0,7.0,6.0,0.0,0.0,0.0,2396.0,12.0,288.0,2108.0,47911.0,2421.0,197.0,80.0,174.0,180.0,317.0,240.0,97.0,479.0,2484,2411,73,56,37,971200,184.3276937,290971.0069999999,109
106,54210,54656,WY,56037970800,53.13,41.66197929999999,-109.169394,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,244.5013133,19,2018,"Census Tract 9708, Sweetwater County, Wyoming",970800,56,37,56037970800,3996,2257,1739,34.3,374,3897.0,0.0,15.0,26.0,175.0,7.0,3674.0,99.0,797.0,2933.0,31995.0,3996.0,707.0,136.0,377.0,352.0,440.0,360.0,45.0,510.0,3996,3391,605,56,37,970800,75.21174478,293606.60099999985,118
107,54213,54659,WY,56037971100,4.627,41.5625401,-109.1928666,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,238.580729,22,2018,"Census Tract 9711, Sweetwater County, Wyoming",971100,56,37,56037971100,3847,1869,1978,35.2,482,3619.0,0.0,33.0,50.0,0.0,57.0,3479.0,126.0,481.0,3044.0,32208.0,3692.0,464.0,302.0,295.0,510.0,374.0,267.0,147.0,503.0,3794,3268,526,56,37,971100,831.424249,283954.18199999986,115
108,54215,54661,WY,56037971000,48.656000000000006,41.510313200000006,-109.2282904,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,233.80628819999998,30,2018,"Census Tract 9710, Sweetwater County, Wyoming",971000,56,37,56037971000,2003,1064,939,39.2,238,1921.0,0.0,26.0,8.0,0.0,37.0,1850.0,52.0,244.0,1663.0,31518.0,1970.0,239.0,113.0,151.0,235.0,183.0,113.0,128.0,239.0,2003,1655,348,56,37,971000,41.16655705,286249.6629999999,119
109,54218,54664,WY,56037970902,2.8369999999999997,41.60440870000001,-109.24734009999999,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,236.0507933,25,2018,"Census Tract 9709.02, Sweetwater County, Wyoming",970902,56,37,56037970902,5109,2559,2550,30.4,303,4715.0,56.0,15.0,194.0,0.0,46.0,4404.0,262.0,604.0,3937.0,40125.0,4948.0,603.0,177.0,423.0,377.0,381.0,502.0,243.0,714.0,5074,4650,424,56,37,970902,1800.845964,281911.06199999986,106
110,54221,54667,WY,56037970903,4.7410000000000005,41.574706899999995,-109.2595689,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,233.87683859999999,29,2018,"Census Tract 9709.03, Sweetwater County, Wyoming",970903,56,37,56037970903,3074,1583,1491,29.4,239,2946.0,132.0,47.0,55.0,0.0,25.0,2687.0,51.0,571.0,2147.0,30668.0,2728.0,439.0,62.0,336.0,205.0,232.0,214.0,75.0,378.0,3074,2613,461,56,37,970903,648.3864164,279180.9269999999,106
111,54225,54671,WY,56037970901,43.037,41.669073700000006,-109.2879318,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,235.76375359999997,21,2018,"Census Tract 9709.01, Sweetwater County, Wyoming",970901,56,37,56037970901,7872,4490,3382,32.3,590,7745.0,34.0,0.0,14.0,0.0,15.0,7682.0,66.0,956.0,6789.0,36926.0,7811.0,797.0,448.0,652.0,438.0,616.0,475.0,244.0,1305.0,7872,7107,765,56,37,970901,182.91237769999998,291443.33599999984,109
112,54234,54680,WY,56037970601,34.328,41.4995831,-109.386847,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,220.9660919,20,2018,"Census Tract 9706.01, Sweetwater County, Wyoming",970601,56,37,56037970601,4110,2000,2110,31.5,351,4015.0,22.0,3.0,7.0,19.0,110.0,3854.0,23.0,1246.0,2718.0,25517.0,3907.0,580.0,332.0,435.0,241.0,385.0,233.0,129.0,390.0,3987,3074,913,56,37,970601,119.72733629999999,285378.4359999998,108
113,54242,54688,WY,56037970602,0.578,41.497367100000005,-109.4560495,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,215.47919100000001,24,2018,"Census Tract 9706.02, Sweetwater County, Wyoming",970602,56,37,56037970602,3359,1661,1698,35.9,367,3192.0,255.0,24.0,0.0,0.0,199.0,2714.0,112.0,356.0,2585.0,42125.0,3304.0,318.0,145.0,307.0,211.0,334.0,355.0,89.0,538.0,3359,3185,174,56,37,970602,5811.418685000001,264691.39,107
114,54258,54704,WY,56035000102,2385.631,42.9571465,-109.6510146,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,302.9425085,97,2018,"Census Tract 1.02, Sublette County, Wyoming",102,56,35,56035000102,6549,3351,3198,40.9,924,6533.0,43.0,7.0,0.0,0.0,0.0,6483.0,16.0,583.0,5900.0,32007.0,6527.0,937.0,181.0,1046.0,457.0,621.0,635.0,207.0,861.0,6527,5580,947,56,35,102,2.745185655,385628.08399999986,136
115,54260,54706,WY,56029965300,6255.439,44.49391,-109.6675783,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,449.9655841,93,2018,"Census Tract 9653, Park County, Wyoming",965300,56,29,56029965300,7348,3903,3445,50.9,1830,7154.0,99.0,4.0,0.0,0.0,8.0,7043.0,113.0,169.0,6882.0,35657.0,7255.0,615.0,449.0,949.0,841.0,1030.0,774.0,239.0,893.0,7319,6703,616,56,29,965300,1.174657766,631874.1429999997,260
116,54261,54707,WY,56013000400,1358.089,43.617643799999996,-109.6728876,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,362.9930413,72,2018,"Census Tract 4, Fremont County, Wyoming",400,56,13,56013000400,1529,764,765,60.7,591,1520.0,12.0,4.0,59.0,0.0,16.0,1429.0,9.0,48.0,1397.0,31719.0,1511.0,160.0,134.0,239.0,261.0,202.0,165.0,67.0,104.0,1529,1417,112,56,13,400,1.125846686,499454.79399999994,196
117,54264,54710,WY,56037970500,1021.073,41.7330689,-109.6934385,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,208.9028448,23,2018,"Census Tract 9705, Sweetwater County, Wyoming",970500,56,37,56037970500,2768,1416,1352,47.7,504,2661.0,14.0,52.0,0.0,0.0,55.0,2540.0,39.0,461.0,2173.0,34776.0,2700.0,249.0,277.0,223.0,250.0,274.0,130.0,237.0,351.0,2768,2364,404,56,37,970500,2.710873757,258394.20899999997,85
118,54272,54718,WY,56037970700,1023.467,41.278395399999994,-109.7622413,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,183.289849,26,2018,"Census Tract 9707, Sweetwater County, Wyoming",970700,56,37,56037970700,4235,2159,2076,36.9,645,4152.0,222.0,49.0,0.0,10.0,12.0,3859.0,10.0,758.0,3345.0,31509.0,4078.0,615.0,169.0,433.0,248.0,281.0,299.0,103.0,620.0,4176,3746,430,56,37,970700,4.137895995,279510.95399999997,87
119,54306,54752,WY,56035000101,2500.851,42.6372058,-110.1603831,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,249.6725133,96,2018,"Census Tract 1.01, Sublette County, Wyoming",101,56,35,56035000101,3402,2016,1386,36.6,740,3100.0,0.0,5.0,0.0,0.0,0.0,3095.0,302.0,148.0,2983.0,34848.0,3374.0,267.0,263.0,423.0,240.0,314.0,236.0,139.0,500.0,3402,3019,383,56,35,101,1.360336941,327261.12700000004,117
120,54331,54777,WY,56041975200,1140.392,41.295517,-110.32334399999999,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,139.8842517,61,2018,"Census Tract 9752, Uinta County, Wyoming",975200,56,41,56041975200,6420,3319,3101,34.5,745,6061.0,0.0,4.0,5.0,0.0,6.0,6046.0,231.0,153.0,5899.0,32329.0,6257.0,888.0,371.0,543.0,420.0,533.0,399.0,172.0,926.0,6420,5861,559,56,41,975200,5.62964314,180984.85200000013,83
121,54341,54787,WY,56039967600,3858.555,44.048662,-110.42608700000001,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,381.9289284,98,2018,"Census Tract 9676, Teton County, Wyoming",967600,56,39,56039967600,5350,2509,2841,43.5,943,5286.0,47.0,246.0,23.0,0.0,134.0,4836.0,44.0,318.0,4646.0,40946.0,5304.0,641.0,354.0,533.0,403.0,802.0,584.0,230.0,1036.0,5336,5003,333,56,39,967600,1.386529413,460497.4779999999,198
122,54351,54797,WY,56023978200,2407.344,41.95989779999999,-110.5505605,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,170.1708706,109,2018,"Census Tract 9782, Lincoln County, Wyoming",978200,56,23,56023978200,1843,916,927,39.5,306,1759.0,26.0,15.0,0.0,0.0,5.0,1713.0,73.0,88.0,1647.0,24805.0,1832.0,338.0,99.0,173.0,122.0,166.0,96.0,41.0,175.0,1840,1612,228,56,23,978200,0.76557401,212336.55800000008,87
123,54353,54799,WY,56023978400,46.766000000000005,41.8197691,-110.55620890000002,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,158.17918840000002,110,2018,"Census Tract 9784, Lincoln County, Wyoming",978400,56,23,56023978400,3646,1873,1773,37.7,559,3439.0,20.0,9.0,15.0,4.0,13.0,3378.0,144.0,243.0,3186.0,34560.0,3539.0,349.0,218.0,359.0,386.0,375.0,284.0,128.0,488.0,3602,3360,242,56,23,978400,77.96262242,210495.32400000005,91
124,54366,54813,WY,56039967701,23.552,43.4731181,-110.6886424,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,314.5776458,99,2018,"Census Tract 9677.01, Teton County, Wyoming",967701,56,39,56039967701,2932,1502,1430,30.5,281,2816.0,0.0,0.0,7.0,0.0,206.0,2603.0,0.0,463.0,2341.0,35817.0,2771.0,233.0,166.0,241.0,455.0,393.0,204.0,53.0,494.0,2887,2497,390,56,39,967701,124.49048909999998,405949.23100000015,210
125,54373,54820,WY,56039967800,30.046,43.4286916,-110.7408967,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,308.5892086,101,2018,"Census Tract 9678, Teton County, Wyoming",967800,56,39,56039967800,8924,4570,4354,37.9,759,8755.0,30.0,10.0,170.0,35.0,978.0,7532.0,90.0,2036.0,6524.0,42605.0,8840.0,451.0,385.0,690.0,1106.0,1192.0,900.0,360.0,1522.0,8919,7816,1103,56,39,967800,297.0112494,394819.49700000015,172
126,54392,54839,WY,56041975300,890.3739999999999,41.273162899999996,-110.7970869,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,103.6062844,62,2018,"Census Tract 9753, Uinta County, Wyoming",975300,56,41,56041975300,7720,4021,3699,36.1,917,7306.0,111.0,18.0,15.0,0.0,239.0,6923.0,253.0,903.0,6453.0,28351.0,7467.0,1004.0,602.0,643.0,549.0,618.0,482.0,230.0,873.0,7612,6968,644,56,41,975300,8.670513739,151016.5850000001,65
127,54395,54842,WY,56023978000,1508.755,42.764051,-110.799282,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,237.3716262,111,2018,"Census Tract 9780, Lincoln County, Wyoming",978000,56,23,56023978000,6575,3447,3128,45.2,1069,6402.0,21.0,8.0,3.0,0.0,8.0,6362.0,94.0,204.0,6198.0,36250.0,6475.0,730.0,382.0,642.0,759.0,778.0,579.0,310.0,882.0,6542,5567,975,56,23,978000,4.357897737,303404.55500000005,147
128,54445,54892,WY,56039967702,84.693,43.482414,-110.8750739,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,311.27214960000003,100,2018,"Census Tract 9677.02, Teton County, Wyoming",967702,56,39,56039967702,5853,3330,2523,41.9,1152,5719.0,0.0,26.0,74.0,0.0,57.0,5562.0,50.0,547.0,5072.0,46866.0,5748.0,521.0,450.0,555.0,436.0,714.0,868.0,101.0,1301.0,5853,5374,479,56,39,967702,69.10842691,401573.2550000002,184
129,54526,54973,WY,56023978100,112.47200000000001,42.7155021,-110.97074690000001,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,227.45711,112,2018,"Census Tract 9781, Lincoln County, Wyoming",978100,56,23,56023978100,6947,3459,3488,34.5,1092,6739.0,33.0,24.0,0.0,0.0,87.0,6595.0,143.0,324.0,6367.0,25707.0,6803.0,1238.0,486.0,517.0,533.0,547.0,731.0,117.0,469.0,6902,5984,918,56,23,978100,61.7664841,294150.7390000001,134
130,54575,55022,WY,56041975400,50.955,41.3532973,-111.0075603,Utah,University of Utah Hospitals and Clinics,Comprehensive Stroke Center,-111.837,40.77304,94.93716909,60,2018,"Census Tract 9754, Uinta County, Wyoming",975400,56,41,56041975400,6469,3165,3304,35.7,836,6173.0,49.0,0.0,0.0,0.0,192.0,5932.0,226.0,767.0,5400.0,24849.0,6314.0,982.0,339.0,914.0,659.0,595.0,395.0,73.0,503.0,6384,5088,1296,56,41,975400,126.9551565,133321.71999999997,73
