,index,Unnamed: 0,USPS,GEOID,ALAND_SQMI,TRACT_LAT,TRACT_LONG,State_x,Hospital,Designation,HOSPITAL_LONG,HOSPITAL_LAT,CT_dist,Unnamed: 0.1,Year,Name Returned,Tract,State,County,Geographical ID,Total Population,Pop. Male,Pop. Female,Median Age All,Pop. Over 65 Years,Pop. Race,Pop. AmInd or Alaska Alone,Pop. Asian Alone,Pop. Black or AfrAm Alone,Pop. Hawaiian or PacIsl Alone,Pop. Other Race Alone,Pop. White Alone,Two or more races,Pop. Hispanic or Latino,Pop. Not Hispanic or Latino,Median Income Last 12 Months,Pop. w Poverty Status,"Income Less than $10,000","Income $10,000-14,999","Income $15,000-24,999","Income $25,000-34,999","Income $35,000-49,999","Income $50,000-64,999","Income $65,000-74,999","Income Over $75,000",Insurance Surveyed,Insured,Noninsured,state,county,tract,POPDENSITY,DISTANCE_ROAD,DISTANCE_TIME
941,28517,28821,GA,13131950400,54.623000000000005,30.928945399999996,-84.1507767,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,53.47630265,1246,2018,"Census Tract 9504, Grady County, Georgia",950400,13,131,13131950400,6330,3109,3221,42.5,977,5777.0,102.0,95.0,1140.0,0.0,184.0,4256.0,349.0,1232.0,3600.0,20721.0,5982.0,1023.0,441.0,1006.0,632.0,679.0,203.0,144.0,262.0,6224,4886,1338,13,131,950400,115.8852498,60125.91600000001,102
942,28519,28823,GA,13171970100,75.93,33.1421091,-84.15112140000001,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,71.01459827,1877,2018,"Census Tract 9701, Lamar County, Georgia",970100,13,171,13171970100,6814,3592,3222,42.6,1086,6502.0,0.0,10.0,704.0,0.0,3.0,5785.0,306.0,179.0,5711.0,27989.0,6695.0,973.0,379.0,603.0,570.0,617.0,682.0,156.0,501.0,6798,5780,1018,13,171,970100,89.74055051,79194.36000000002,69
943,28524,28828,GA,13117130408,2.614,34.214944700000004,-84.1530257,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,45.70726069,802,2018,"Census Tract 1304.08, Forsyth County, Georgia",130408,13,117,13117130408,3509,1558,1951,42.5,758,3474.0,0.0,50.0,174.0,0.0,143.0,3107.0,8.0,597.0,2704.0,27773.0,3353.0,405.0,285.0,501.0,327.0,255.0,290.0,101.0,362.0,3380,2827,553,13,117,130408,1342.387146,52906.153,76
944,28528,28832,GA,13117130403,11.235,34.238035700000005,-84.15379770000001,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,47.21699666,678,2018,"Census Tract 1304.03, Forsyth County, Georgia",130403,13,117,13117130403,6100,3111,2989,35.8,681,5987.0,10.0,52.0,8.0,0.0,82.0,5835.0,78.0,823.0,5109.0,30110.0,6065.0,606.0,488.0,607.0,492.0,379.0,473.0,164.0,770.0,6074,5193,881,13,117,130403,542.9461504,55192.69899999999,82
945,28529,28833,GA,13177020402,16.942,31.6495022,-84.15443909999999,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,124.55169309999998,1583,2018,"Census Tract 204.02, Lee County, Georgia",20402,13,177,13177020402,8618,3989,4629,34.2,979,8193.0,0.0,77.0,1865.0,0.0,36.0,6215.0,321.0,275.0,6100.0,37586.0,8514.0,585.0,452.0,923.0,706.0,890.0,1160.0,203.0,684.0,8559,7470,1089,13,177,20402,508.67666160000005,140781.09200000003,138
946,28530,28834,GA,13151070204,9.413,33.5524115,-84.15455340000001,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,30.63343375,1957,2018,"Census Tract 702.04, Henry County, Georgia",70204,13,151,13151070204,5195,2571,2624,37.8,651,4979.0,21.0,190.0,1567.0,0.0,0.0,3201.0,167.0,144.0,3134.0,39710.0,5135.0,495.0,292.0,272.0,481.0,409.0,442.0,232.0,638.0,5195,4730,465,13,151,70204,551.8963136,37661.33799999998,75
947,28531,28835,GA,13089023427,1.755,33.6801573,-84.15516159999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,19.83454819,1457,2018,"Census Tract 234.27, DeKalb County, Georgia",23427,13,89,13089023427,2802,1301,1501,40.0,452,2676.0,17.0,0.0,2470.0,0.0,9.0,180.0,101.0,105.0,97.0,30686.0,2777.0,286.0,174.0,342.0,350.0,340.0,156.0,180.0,191.0,2802,2404,398,13,89,23427,1596.581197,23976.457000000006,72
948,28532,28836,GA,13089023314,2.023,33.7416932,-84.1554622,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,16.40545165,1410,2018,"Census Tract 233.14, DeKalb County, Georgia",23314,13,89,13089023314,6290,2859,3431,42.7,695,6227.0,0.0,56.0,6044.0,0.0,0.0,127.0,63.0,333.0,127.0,28466.0,6268.0,863.0,497.0,661.0,882.0,888.0,253.0,115.0,334.0,6285,5434,851,13,89,23314,3109.243697,19333.709000000006,75
949,28534,28838,GA,13135050219,1.113,33.9965501,-84.1558745,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,27.36604998,1153,2018,"Census Tract 502.19, Gwinnett County, Georgia",50219,13,135,13135050219,3624,1539,2085,42.2,523,3518.0,3.0,778.0,903.0,0.0,179.0,1655.0,91.0,245.0,1591.0,26843.0,3592.0,481.0,388.0,356.0,297.0,239.0,259.0,130.0,474.0,3614,3032,582,13,135,50219,3256.0646899999997,31556.204999999998,81
950,28537,28841,GA,13095010601,1.14,31.546661100000005,-84.1563006,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,120.50083470000001,466,2018,"Census Tract 106.01, Dougherty County, Georgia",10601,13,95,13095010601,2039,949,1090,37.0,338,1999.0,0.0,0.0,1862.0,0.0,67.0,70.0,13.0,76.0,61.0,13278.0,1997.0,437.0,254.0,321.0,70.0,66.0,53.0,11.0,24.0,2039,1618,421,13,95,10601,1788.596491,129845.836,133
951,28539,28843,GA,13135050424,2.681,33.9280387,-84.1569077,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,21.43850412,350,2018,"Census Tract 504.24, Gwinnett County, Georgia",50424,13,135,13135050424,8100,4413,3687,30.2,470,7902.0,0.0,930.0,1502.0,0.0,2320.0,3150.0,157.0,4722.0,1024.0,21538.0,8059.0,992.0,500.0,1347.0,934.0,529.0,323.0,59.0,217.0,8100,4575,3525,13,135,50424,3021.2607239999998,25467.956000000017,56
952,28544,28848,GA,13095001403,1.87,31.560091200000002,-84.15748690000001,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,120.8475402,1462,2018,"Census Tract 14.03, Dougherty County, Georgia",1403,13,95,13095001403,2201,798,1403,44.4,377,2083.0,5.0,0.0,2039.0,0.0,0.0,39.0,65.0,11.0,28.0,12738.0,2148.0,523.0,328.0,256.0,172.0,161.0,30.0,7.0,44.0,2201,1744,457,13,95,1403,1177.0053480000001,129979.09999999999,132
953,28545,28849,GA,13095000800,0.711,31.585357199999997,-84.1575344,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,121.7425273,461,2018,"Census Tract 8, Dougherty County, Georgia",800,13,95,13095000800,1264,642,622,37.4,143,1241.0,0.0,21.0,1102.0,0.0,0.0,118.0,14.0,12.0,118.0,12429.0,1243.0,320.0,106.0,208.0,68.0,39.0,13.0,15.0,7.0,1252,973,279,13,95,800,1777.7777780000001,132503.171,146
954,28546,28850,GA,13131950500,52.126999999999995,30.826673200000002,-84.1579743,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,42.25834571,1245,2018,"Census Tract 9505, Grady County, Georgia",950500,13,131,13131950500,6761,3560,3201,32.0,1054,6640.0,9.0,37.0,2456.0,83.0,0.0,4055.0,77.0,863.0,3213.0,25806.0,6717.0,1035.0,276.0,786.0,691.0,606.0,418.0,103.0,417.0,6761,5380,1381,13,131,950500,129.7024575,47753.617000000006,91
955,28550,28854,GA,13089021912,4.292,33.835544899999995,-84.15871290000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,15.84773349,1394,2018,"Census Tract 219.12, DeKalb County, Georgia",21912,13,89,13089021912,3839,1886,1953,55.5,1062,3657.0,22.0,206.0,1087.0,0.0,32.0,2310.0,138.0,86.0,2233.0,63077.0,3795.0,366.0,98.0,249.0,228.0,301.0,230.0,153.0,1279.0,3839,3452,387,13,89,21912,894.4547995999999,19131.443999999996,61
956,28557,28861,GA,13117130612,3.674,34.0994654,-84.16277149999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,37.10770366,824,2018,"Census Tract 1306.12, Forsyth County, Georgia",130612,13,117,13117130612,6542,3255,3287,40.1,663,6410.0,33.0,1146.0,55.0,0.0,7.0,5169.0,64.0,254.0,4915.0,62664.0,6465.0,679.0,99.0,320.0,300.0,362.0,273.0,194.0,1725.0,6542,6264,278,13,117,130612,1780.620577,40728.600999999944,92
957,28558,28862,GA,13151070205,9.77,33.5108812,-84.1630005,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,33.63904834,1958,2018,"Census Tract 702.05, Henry County, Georgia",70205,13,151,13151070205,11030,5136,5894,36.8,1237,9851.0,0.0,414.0,3472.0,0.0,247.0,5718.0,1109.0,1317.0,5330.0,36772.0,10910.0,1227.0,588.0,772.0,789.0,1165.0,1113.0,162.0,1126.0,10980,9687,1293,13,151,70205,1128.9662230000001,39089.40299999997,67
958,28559,28863,GA,13095011400,1.079,31.5761048,-84.1633618,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,120.8832541,1465,2018,"Census Tract 114, Dougherty County, Georgia",11400,13,95,13095011400,1379,769,610,35.2,168,1278.0,10.0,6.0,1111.0,0.0,36.0,115.0,64.0,40.0,115.0,15869.0,1160.0,281.0,90.0,156.0,50.0,133.0,57.0,0.0,16.0,1209,1103,106,13,95,11400,1278.035218,131106.886,138
959,28560,28864,GA,13261950200,22.843000000000004,32.0850548,-84.1634266,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,149.10863480000003,509,2018,"Census Tract 9502, Sumter County, Georgia",950200,13,261,13261950200,5309,2581,2728,33.4,803,5159.0,0.0,238.0,3326.0,0.0,0.0,1595.0,94.0,289.0,1314.0,29000.0,5169.0,758.0,360.0,326.0,603.0,584.0,340.0,57.0,416.0,5309,4572,737,13,261,950200,232.41255530000004,174436.74300000002,160
960,28561,28865,GA,13135050205,1.9669999999999999,34.0128782,-84.1635733,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,28.51029724,458,2018,"Census Tract 502.05, Gwinnett County, Georgia",50205,13,135,13135050205,4711,2161,2550,37.1,704,4439.0,0.0,503.0,1319.0,8.0,720.0,1889.0,220.0,1116.0,1530.0,33175.0,4654.0,332.0,223.0,577.0,597.0,538.0,409.0,145.0,399.0,4711,3741,970,13,135,50205,2395.0177940000003,33105.601,88
961,28565,28869,GA,13117130605,2.824,34.1356342,-84.16510840000001,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,40.10636556,817,2018,"Census Tract 1306.05, Forsyth County, Georgia",130605,13,117,13117130605,4638,2281,2357,43.4,719,4462.0,0.0,787.0,80.0,0.0,0.0,3595.0,117.0,87.0,3508.0,49738.0,4579.0,530.0,196.0,222.0,286.0,275.0,283.0,108.0,1105.0,4629,4328,301,13,117,130605,1642.351275,47362.562,69
962,28569,28873,GA,13135050431,2.086,33.8616095,-84.16545529999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,16.39203008,1161,2018,"Census Tract 504.31, Gwinnett County, Georgia",50431,13,135,13135050431,8461,4205,4256,29.5,653,8280.0,21.0,2041.0,2794.0,2.0,1494.0,1928.0,117.0,2213.0,1243.0,29425.0,8346.0,839.0,512.0,955.0,889.0,978.0,532.0,148.0,489.0,8461,6598,1863,13,135,50431,4056.0882070000002,19354.713,69
963,28571,28875,GA,13135050314,2.029,33.9590072,-84.1666354,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,23.41126006,452,2018,"Census Tract 503.14, Gwinnett County, Georgia",50314,13,135,13135050314,9458,4256,5202,33.0,535,8831.0,64.0,1178.0,2425.0,0.0,1370.0,3794.0,452.0,3434.0,2164.0,31544.0,9266.0,509.0,509.0,1074.0,1219.0,1236.0,390.0,219.0,513.0,9458,6884,2574,13,135,50314,4661.409561,27885.313000000006,71
964,28574,28878,GA,13095001500,0.75,31.5662059,-84.167185,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,120.1865762,474,2018,"Census Tract 15, Dougherty County, Georgia",1500,13,95,13095001500,2224,1050,1174,41.7,305,2179.0,0.0,0.0,2151.0,0.0,2.0,26.0,10.0,4.0,26.0,15931.0,2165.0,529.0,165.0,342.0,136.0,164.0,65.0,36.0,59.0,2224,1912,312,13,95,1500,2965.333333,130019.74699999999,129
965,28575,28879,GA,13117130406,2.752,34.1768153,-84.1672478,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,42.22367321,801,2018,"Census Tract 1304.06, Forsyth County, Georgia",130406,13,117,13117130406,6525,3083,3442,34.3,744,6330.0,0.0,544.0,476.0,0.0,261.0,5049.0,110.0,1506.0,3840.0,36047.0,6440.0,562.0,433.0,622.0,498.0,673.0,472.0,162.0,875.0,6500,5153,1347,13,117,130406,2371.002907,47871.884,65
966,28576,28880,GA,13135050422,0.968,33.9059136,-84.1676204,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,19.03985969,349,2018,"Census Tract 504.22, Gwinnett County, Georgia",50422,13,135,13135050422,8015,4249,3766,26.9,225,7409.0,0.0,466.0,1484.0,0.0,2449.0,3010.0,356.0,5059.0,735.0,25492.0,7765.0,411.0,302.0,1243.0,943.0,650.0,278.0,0.0,198.0,8015,5218,2797,13,135,50422,8279.958678,22576.886999999995,73
967,28581,28885,GA,13261950700,22.519000000000002,32.0340229,-84.16971459999999,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,145.0736856,507,2018,"Census Tract 9507, Sumter County, Georgia",950700,13,261,13261950700,6551,3007,3544,25.3,860,6275.0,0.0,9.0,3299.0,0.0,385.0,2582.0,189.0,514.0,2496.0,17811.0,5422.0,1664.0,429.0,681.0,779.0,430.0,243.0,93.0,218.0,6551,5912,639,13,261,950700,290.9098983,170497.15700000006,152
968,28582,28886,GA,13095000700,0.77,31.596973900000002,-84.169855,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,121.07667990000002,463,2018,"Census Tract 7, Dougherty County, Georgia",700,13,95,13095000700,1672,860,812,37.3,201,1506.0,0.0,19.0,820.0,0.0,16.0,651.0,130.0,16.0,651.0,30020.0,1636.0,213.0,125.0,208.0,137.0,202.0,82.0,45.0,183.0,1672,1473,199,13,95,700,2171.428571,133377.20300000004,149
969,28587,28891,GA,13255161000,32.063,33.2199733,-84.17099590000001,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,62.22786499,1258,2018,"Census Tract 1610, Spalding County, Georgia",161000,13,255,13255161000,5454,2495,2959,45.2,890,5294.0,40.0,0.0,909.0,0.0,0.0,4345.0,160.0,120.0,4225.0,22886.0,5441.0,841.0,437.0,746.0,319.0,591.0,352.0,74.0,392.0,5454,4728,726,13,255,161000,170.1026105,69824.10399999999,65
970,28593,28897,GA,13089023209,1.756,33.774341899999996,-84.1725253,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,13.9741922,599,2018,"Census Tract 232.09, DeKalb County, Georgia",23209,13,89,13089023209,5930,2490,3440,35.1,471,5798.0,0.0,57.0,5411.0,0.0,19.0,311.0,72.0,156.0,235.0,28656.0,5855.0,791.0,368.0,625.0,513.0,646.0,538.0,209.0,281.0,5925,5274,651,13,89,23209,3376.9931659999997,16024.433000000005,79
971,28594,28898,GA,13089023212,1.3559999999999999,33.7402843,-84.1729465,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,14.95365578,79,2018,"Census Tract 232.12, DeKalb County, Georgia",23212,13,89,13089023212,3864,1824,2040,39.7,491,3782.0,0.0,36.0,3630.0,0.0,13.0,103.0,82.0,178.0,103.0,26531.0,3790.0,534.0,317.0,570.0,436.0,523.0,195.0,143.0,222.0,3854,3242,612,13,89,23212,2849.557522,18231.011000000002,77
972,28596,28900,GA,13135050220,1.714,33.9939384,-84.1749821,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,26.16709047,1154,2018,"Census Tract 502.20, Gwinnett County, Georgia",50220,13,135,13135050220,6621,2758,3863,34.1,605,6441.0,0.0,709.0,2548.0,0.0,311.0,2873.0,61.0,885.0,2331.0,36170.0,6467.0,478.0,371.0,695.0,651.0,1061.0,472.0,244.0,593.0,6583,5725,858,13,135,50220,3862.893816,30417.217,86
973,28597,28901,GA,13117130606,1.704,34.0787562,-84.1756584,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,34.52765529,818,2018,"Census Tract 1306.06, Forsyth County, Georgia",130606,13,117,13117130606,4520,2299,2221,44.9,788,4405.0,0.0,570.0,193.0,0.0,0.0,3642.0,48.0,384.0,3258.0,52955.0,4420.0,477.0,207.0,191.0,258.0,303.0,297.0,117.0,1162.0,4487,4227,260,13,117,130606,2652.58216,38786.918999999965,94
974,28600,28904,GA,13117130405,3.852,34.2235262,-84.17632409999999,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,44.59118084,800,2018,"Census Tract 1304.05, Forsyth County, Georgia",130405,13,117,13117130405,4547,2242,2305,39.2,476,4476.0,0.0,144.0,390.0,0.0,24.0,3918.0,50.0,304.0,3620.0,39767.0,4519.0,416.0,203.0,286.0,433.0,404.0,245.0,178.0,800.0,4547,4186,361,13,117,130405,1180.425753,51691.706,92
975,28602,28906,GA,13089021906,1.2,33.797985600000004,-84.1769228,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,13.43675026,606,2018,"Census Tract 219.06, DeKalb County, Georgia",21906,13,89,13089021906,5492,2462,3030,33.5,472,5428.0,0.0,312.0,4079.0,0.0,236.0,801.0,38.0,325.0,754.0,25217.0,5460.0,585.0,415.0,839.0,662.0,693.0,199.0,72.0,245.0,5478,4540,938,13,89,21906,4576.666667,14600.609,64
976,28603,28907,GA,13095000900,0.8170000000000001,31.584741499999996,-84.1770157,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,119.97655790000002,472,2018,"Census Tract 9, Dougherty County, Georgia",900,13,95,13095000900,2324,1116,1208,33.3,216,2280.0,28.0,18.0,1540.0,0.0,16.0,678.0,26.0,114.0,580.0,19303.0,2267.0,414.0,208.0,328.0,202.0,130.0,98.0,25.0,50.0,2304,1766,538,13,95,900,2844.553244,131400.32899999997,143
977,28605,28909,GA,13135050432,2.217,33.8776441,-84.17751679999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,16.37318762,1162,2018,"Census Tract 504.32, Gwinnett County, Georgia",50432,13,135,13135050432,6383,3167,3216,34.8,565,6220.0,0.0,1355.0,1243.0,0.0,966.0,2656.0,130.0,1895.0,1731.0,28254.0,6287.0,449.0,445.0,883.0,745.0,537.0,352.0,216.0,501.0,6383,5415,968,13,135,50432,2879.115922,18305.524999999998,68
978,28606,28910,GA,13089023214,2.526,33.7169315,-84.17810250000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,15.72639765,1406,2018,"Census Tract 232.14, DeKalb County, Georgia",23214,13,89,13089023214,5966,2923,3043,30.3,300,5915.0,0.0,16.0,5790.0,0.0,0.0,109.0,40.0,135.0,109.0,29808.0,5955.0,602.0,368.0,653.0,576.0,867.0,390.0,65.0,281.0,5966,4850,1116,13,89,23214,2361.8368960000003,18392.822999999997,62
979,28609,28913,GA,13135050313,3.036,33.946875,-84.1787082,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,21.66394528,346,2018,"Census Tract 503.13, Gwinnett County, Georgia",50313,13,135,13135050313,8905,4543,4362,34.4,820,8457.0,23.0,837.0,2030.0,0.0,1683.0,3884.0,302.0,3385.0,2279.0,30106.0,8759.0,980.0,649.0,735.0,534.0,997.0,758.0,118.0,443.0,8905,6752,2153,13,135,50313,2933.135705,25811.271000000008,65
980,28611,28915,GA,13151070311,4.138,33.4484364,-84.17920699999999,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,38.62372672,1962,2018,"Census Tract 703.11, Henry County, Georgia",70311,13,151,13151070311,12151,5596,6555,31.3,825,11500.0,0.0,202.0,8237.0,0.0,149.0,2912.0,453.0,637.0,2494.0,27734.0,11852.0,1328.0,1105.0,1363.0,1355.0,1555.0,640.0,147.0,494.0,12108,9813,2295,13,151,70311,2936.442726,43160.02299999999,58
981,28615,28919,GA,13121011623,3.522,34.022421,-84.1803637,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,28.68225839,244,2018,"Census Tract 116.23, Fulton County, Georgia",11623,13,121,13121011623,12507,6219,6288,42.4,902,12067.0,0.0,4667.0,1050.0,0.0,463.0,5887.0,330.0,711.0,5652.0,58777.0,12315.0,1053.0,577.0,613.0,579.0,648.0,947.0,301.0,3203.0,12507,11887,620,13,121,11623,3551.107325,32102.539000000008,96
982,28616,28920,GA,13117130404,2.511,34.1928981,-84.1807427,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,42.20226796,679,2018,"Census Tract 1304.04, Forsyth County, Georgia",130404,13,117,13117130404,4555,2302,2253,36.4,280,4390.0,0.0,508.0,514.0,0.0,82.0,3286.0,130.0,365.0,2992.0,60126.0,4520.0,287.0,95.0,248.0,133.0,408.0,317.0,196.0,1113.0,4555,4371,184,13,117,130404,1814.0183190000002,48747.741000000016,69
983,28618,28922,GA,13255160200,34.019,33.2995252,-84.1814931,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,53.57752515,1256,2018,"Census Tract 1602, Spalding County, Georgia",160200,13,255,13255160200,7499,3884,3615,50.9,2100,7331.0,159.0,74.0,951.0,0.0,31.0,6116.0,114.0,197.0,5950.0,30560.0,7410.0,818.0,636.0,892.0,851.0,1034.0,600.0,184.0,756.0,7499,6590,909,13,255,160200,220.4356389,59280.314000000006,65
984,28621,28925,GA,13089023210,1.6059999999999999,33.756052399999994,-84.182363,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,13.53310859,614,2018,"Census Tract 232.10, DeKalb County, Georgia",23210,13,89,13089023210,7746,3512,4234,31.4,884,7605.0,0.0,71.0,7206.0,0.0,1.0,327.0,68.0,37.0,327.0,15426.0,7668.0,1527.0,1087.0,895.0,411.0,567.0,578.0,68.0,189.0,7741,6268,1473,13,89,23210,4823.163138,15295.588999999993,77
985,28624,28928,GA,13117130613,3.113,34.1387345,-84.1829856,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,38.8115362,825,2018,"Census Tract 1306.13, Forsyth County, Georgia",130613,13,117,13117130613,4781,2365,2416,36.6,723,4530.0,48.0,1157.0,349.0,0.0,45.0,2931.0,211.0,357.0,2619.0,46661.0,4741.0,446.0,221.0,249.0,288.0,461.0,338.0,169.0,1004.0,4781,4379,402,13,117,130613,1535.8175390000001,45749.043999999994,74
986,28626,28930,GA,13135050421,2.116,33.917646600000005,-84.1830515,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,18.92752282,440,2018,"Census Tract 504.21, Gwinnett County, Georgia",50421,13,135,13135050421,7174,3728,3446,30.9,417,6993.0,0.0,953.0,2026.0,0.0,1773.0,2241.0,132.0,3157.0,1027.0,26789.0,7125.0,567.0,457.0,960.0,1099.0,700.0,296.0,155.0,215.0,7161,4307,2854,13,135,50421,3390.359168,21912.641999999996,53
987,28627,28931,GA,13089021913,1.146,33.8265565,-84.18351820000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,13.3602029,1395,2018,"Census Tract 219.13, DeKalb County, Georgia",21913,13,89,13089021913,4801,2204,2597,28.3,169,4601.0,0.0,0.0,3817.0,0.0,64.0,720.0,110.0,298.0,531.0,22594.0,4586.0,584.0,339.0,666.0,680.0,387.0,160.0,40.0,66.0,4676,3220,1456,13,89,21913,4189.354276,16110.375,61
988,28630,28934,GA,13089023208,1.8,33.774967499999995,-84.1855843,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,12.76753862,78,2018,"Census Tract 232.08, DeKalb County, Georgia",23208,13,89,13089023208,7138,3427,3711,30.4,610,6974.0,0.0,120.0,6202.0,0.0,330.0,322.0,118.0,437.0,283.0,22362.0,7046.0,1124.0,545.0,811.0,784.0,737.0,260.0,91.0,187.0,7132,5791,1341,13,89,23208,3965.5555560000003,14470.686000000002,70
989,28635,28939,GA,13089023416,3.687,33.6840048,-84.18686290000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,17.34454285,70,2018,"Census Tract 234.16, DeKalb County, Georgia",23416,13,89,13089023416,6639,2968,3671,38.9,801,6484.0,22.0,0.0,6235.0,0.0,41.0,186.0,55.0,129.0,150.0,31590.0,6476.0,767.0,543.0,586.0,605.0,621.0,581.0,256.0,582.0,6629,5783,846,13,89,23416,1800.650936,21393.783000000007,71
990,28636,28940,GA,13095000600,1.329,31.5989783,-84.1872372,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,119.60666869999999,434,2018,"Census Tract 6, Dougherty County, Georgia",600,13,95,13095000600,2985,1653,1332,31.6,481,2787.0,0.0,0.0,1491.0,0.0,0.0,1296.0,190.0,84.0,1258.0,22168.0,2942.0,560.0,133.0,509.0,358.0,335.0,76.0,0.0,93.0,2973,2428,545,13,95,600,2246.049661,132420.478,143
991,28637,28941,GA,13121011626,2.239,34.0618554,-84.1874179,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,32.37852856,247,2018,"Census Tract 116.26, Fulton County, Georgia",11626,13,121,13121011626,10013,4942,5071,36.9,799,9595.0,0.0,3008.0,1400.0,0.0,11.0,5176.0,404.0,698.0,4633.0,46225.0,9999.0,1128.0,389.0,409.0,617.0,645.0,760.0,170.0,2050.0,10013,9257,756,13,121,11626,4472.085753,37569.538999999975,98
992,28638,28942,GA,13151070110,10.146,33.5845378,-84.1874823,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,25.94556554,1953,2018,"Census Tract 701.10, Henry County, Georgia",70110,13,151,13151070110,7681,3941,3740,42.0,1019,7432.0,0.0,38.0,3019.0,0.0,171.0,4204.0,193.0,408.0,4042.0,37649.0,7625.0,706.0,396.0,606.0,763.0,1051.0,659.0,193.0,902.0,7681,7255,426,13,151,70110,757.0471122,31608.672000000017,76
993,28639,28943,GA,13151070310,5.557,33.4655887,-84.18767659999999,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,36.57962213,1961,2018,"Census Tract 703.10, Henry County, Georgia",70310,13,151,13151070310,4808,2381,2427,38.6,552,4684.0,20.0,72.0,1441.0,0.0,80.0,3071.0,39.0,211.0,3002.0,35841.0,4723.0,483.0,332.0,545.0,267.0,539.0,556.0,158.0,483.0,4805,4323,482,13,151,70310,865.2150441,41142.63499999998,50
